CREATE USER SA PASSWORD "" ADMIN
/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
create temp table toupdateperson (ID integer,Time double)
create temp table persontemp (ID integer, Primary key(ID))
create table person (ID integer,XML varchar, Primary key(ID))
INSERT INTO PERSON VALUES(1267032694,'{"test.Person":{"cog":"sforza","name":"gianni","ages":37}}')
INSERT INTO PERSON VALUES(1374066212,'{"test.Person":{"cog":"visconti","name":"pippo","ages":6}}')
INSERT INTO PERSON VALUES(-632600242,'{"test.Person":{"cog":"mazzini","name":"giovanni","ages":87}}')
INSERT INTO PERSON VALUES(1849077349,'{"test.Person":{"cog":"gialli","name":"luigi","ages":80}}')
INSERT INTO PERSON VALUES(851351816,'{"test.Person":{"cog":"mazzini","name":"mario","ages":72}}')
INSERT INTO PERSON VALUES(-1377070938,'{"test.Person":{"cog":"cavour","name":"antonio","ages":28}}')
INSERT INTO PERSON VALUES(-1663951312,'{"test.Person":{"cog":"gialli","name":"gennaro","ages":95}}')
INSERT INTO PERSON VALUES(1142876552,'{"test.Person":{"cog":"visconti","name":"adelaide","ages":81}}')
INSERT INTO PERSON VALUES(1114643093,'{"test.Person":{"cog":"ciompi","name":"mario","ages":48}}')
INSERT INTO PERSON VALUES(-155515480,'{"test.Person":{"cog":"mazzini","name":"mario","ages":72}}')
